+--------+----------------------------------------+---------------------------------------------------------------------+------------------------------------------------------------+------------------------------------------------------------------------------------------------+----------------------------------------------+
| Domain | Method                                 | URI                                                                 | Name                                                       | Action                                                                                         | Middleware                                   |
+--------+----------------------------------------+---------------------------------------------------------------------+------------------------------------------------------------+------------------------------------------------------------------------------------------------+----------------------------------------------+
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | /                                                                   |                                                            | Illuminate\Routing\RedirectController                                                          | web                                          |
|        | GET|HEAD                               | _debugbar/assets/javascript                                         | debugbar.assets.js                                         | Barryvdh\Debugbar\Controllers\AssetController@js                                               | Barryvdh\Debugbar\Middleware\DebugbarEnabled |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/activity/{record}                                           | setting.activity.update                                    | App\Http\Controllers\Setting\Activity\ActivityController@update                                | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/activity/{record}                                           | setting.activity.destroy                                   | App\Http\Controllers\Setting\Activity\ActivityController@destroy                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/activity/{record}/edit                                      | setting.activity.edit                                      | App\Http\Controllers\Setting\Activity\ActivityController@edit                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/flow                                                        | setting.flow.index                                         | App\Http\Controllers\Setting\Flow\FlowController@index                                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/flow                                                        | setting.flow.store                                         | App\Http\Controllers\Setting\Flow\FlowController@store                                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/flow/create                                                 | setting.flow.create                                        | App\Http\Controllers\Setting\Flow\FlowController@create                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/flow/grid                                                   | setting.flow.grid                                          | App\Http\Controllers\Setting\Flow\FlowController@grid                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/flow/import                                                 | setting.flow.import                                        | App\Http\Controllers\Setting\Flow\FlowController@import                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/flow/importSave                                             | setting.flow.importSave                                    | App\Http\Controllers\Setting\Flow\FlowController@importSave                                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/flow/{record}                                               | setting.flow.show                                          | App\Http\Controllers\Setting\Flow\FlowController@show                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/flow/{record}                                               | setting.flow.update                                        | App\Http\Controllers\Setting\Flow\FlowController@update                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/flow/{record}                                               | setting.flow.destroy                                       | App\Http\Controllers\Setting\Flow\FlowController@destroy                                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/flow/{record}/edit                                          | setting.flow.edit                                          | App\Http\Controllers\Setting\Flow\FlowController@edit                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/flow/{record}/history                                       | setting.flow.history                                       | App\Http\Controllers\Setting\Flow\FlowController@history                                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/profile                                                     | setting.profile.index                                      | App\Http\Controllers\Setting\User\ProfileController@index                                      | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/profile                                                     | setting.profile.updateProfile                              | App\Http\Controllers\Setting\User\ProfileController@updateProfile                              | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/profile/activity                                            | setting.profile.activity                                   | App\Http\Controllers\Setting\User\ProfileController@activity                                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/profile/changePassword                                      | setting.profile.changePassword                             | App\Http\Controllers\Setting\User\ProfileController@changePassword                             | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/profile/changePassword                                      | setting.profile.updatePassword                             | App\Http\Controllers\Setting\User\ProfileController@updatePassword                             | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/profile/gridActivity                                        | setting.profile.gridActivity                               | App\Http\Controllers\Setting\User\ProfileController@gridActivity                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/profile/gridNotification                                    | setting.profile.gridNotification                           | App\Http\Controllers\Setting\User\ProfileController@gridNotification                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/profile/notification                                        | setting.profile.notification                               | App\Http\Controllers\Setting\User\ProfileController@notification                               | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/role                                                        | setting.role.index                                         | App\Http\Controllers\Setting\Role\RoleController@index                                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/role                                                        | setting.role.store                                         | App\Http\Controllers\Setting\Role\RoleController@store                                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/role/create                                                 | setting.role.create                                        | App\Http\Controllers\Setting\Role\RoleController@create                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/role/grid                                                   | setting.role.grid                                          | App\Http\Controllers\Setting\Role\RoleController@grid                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/role/import                                                 | setting.role.import                                        | App\Http\Controllers\Setting\Role\RoleController@import                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/role/importSave                                             | setting.role.importSave                                    | App\Http\Controllers\Setting\Role\RoleController@importSave                                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/role/{record}                                               | setting.role.show                                          | App\Http\Controllers\Setting\Role\RoleController@show                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/role/{record}                                               | setting.role.update                                        | App\Http\Controllers\Setting\Role\RoleController@update                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/role/{record}                                               | setting.role.destroy                                       | App\Http\Controllers\Setting\Role\RoleController@destroy                                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/role/{record}/edit                                          | setting.role.edit                                          | App\Http\Controllers\Setting\Role\RoleController@edit                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PATCH                                  | setting/role/{record}/grant                                         | setting.role.grant                                         | App\Http\Controllers\Setting\Role\RoleController@grant                                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/role/{record}/permit                                        | setting.role.permit                                        | App\Http\Controllers\Setting\Role\RoleController@permit                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/user                                                        | setting.user.index                                         | App\Http\Controllers\Setting\User\UserController@index                                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/user                                                        | setting.user.store                                         | App\Http\Controllers\Setting\User\UserController@store                                         | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/user/addBank                                                | setting.user.addBank                                       | App\Http\Controllers\Setting\User\UserController@addBank                                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/user/create                                                 | setting.user.create                                        | App\Http\Controllers\Setting\User\UserController@create                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/user/grid                                                   | setting.user.grid                                          | App\Http\Controllers\Setting\User\UserController@grid                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/user/import                                                 | setting.user.import                                        | App\Http\Controllers\Setting\User\UserController@import                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/user/importSave                                             | setting.user.importSave                                    | App\Http\Controllers\Setting\User\UserController@importSave                                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/user/{record}                                               | setting.user.show                                          | App\Http\Controllers\Setting\User\UserController@show                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | setting/user/{record}                                               | setting.user.update                                        | App\Http\Controllers\Setting\User\UserController@update                                        | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | setting/user/{record}                                               | setting.user.destroy                                       | App\Http\Controllers\Setting\User\UserController@destroy                                       | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | setting/user/{record}/edit                                          | setting.user.edit                                          | App\Http\Controllers\Setting\User\UserController@edit                                          | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | setting/user/{record}/resetPassword                                 | setting.user.resetPassword                                 | App\Http\Controllers\Setting\User\UserController@resetPassword                                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | sgu                                                                 | sgu.index                                                  | App\Http\Controllers\Sgu\SguController@index                                                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | sgu                                                                 | sgu.store                                                  | App\Http\Controllers\Sgu\SguController@store                                                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | sgu/create                                                          | sgu.create                                                 | App\Http\Controllers\Sgu\SguController@create                                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | sgu/grid                                                            | sgu.grid                                                   | App\Http\Controllers\Sgu\SguController@grid                                                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | sgu/{id}/updateSummary                                              | sgu.updateSummary                                          | App\Http\Controllers\Sgu\SguController@updateSummary                                           | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | sgu/{record}                                                        | sgu.show                                                   | App\Http\Controllers\Sgu\SguController@show                                                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | PUT|PATCH                              | sgu/{record}                                                        | sgu.update                                                 | App\Http\Controllers\Sgu\SguController@update                                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | sgu/{record}                                                        | sgu.destroy                                                | App\Http\Controllers\Sgu\SguController@destroy                                                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | sgu/{record}/approval                                               | sgu.approval                                               | App\Http\Controllers\Sgu\SguController@approval                                                | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | sgu/{record}/approve                                                | sgu.approve                                                | App\Http\Controllers\Sgu\SguController@approve                                                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | sgu/{record}/detail                                                 | sgu.detail                                                 | App\Http\Controllers\Sgu\SguController@detail                                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | sgu/{record}/edit                                                   | sgu.edit                                                   | App\Http\Controllers\Sgu\SguController@edit                                                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | sgu/{record}/history                                                | sgu.history                                                | App\Http\Controllers\Sgu\SguController@history                                                 | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | sgu/{record}/print                                                  | sgu.print                                                  | App\Http\Controllers\Sgu\SguController@print                                                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | sgu/{record}/reject                                                 | sgu.reject                                                 | App\Http\Controllers\Sgu\SguController@reject                                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | sgu/{record}/submit                                                 | sgu.submit                                                 | App\Http\Controllers\Sgu\SguController@submit                                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | sgu/{record}/submit                                                 | sgu.submitSave                                             | App\Http\Controllers\Sgu\SguController@submitSave                                              | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | sgu/{record}/tracking                                               | sgu.tracking                                               | App\Http\Controllers\Sgu\SguController@tracking                                                | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | termin/pembayaran                                                   | termin.pembayaran.index                                    | App\Http\Controllers\Termin\TerminPembayaranController@index                                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | termin/pembayaran                                                   | termin.pembayaran.store                                    | App\Http\Controllers\Termin\TerminPembayaranController@store                                   | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | GET|HEAD                               | termin/pembayaran/create                                            | termin.pembayaran.create                                   | App\Http\Controllers\Termin\TerminPembayaranController@create                                  | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | POST                                   | termin/pembayaran/grid                                              | termin.pembayaran.grid                                     | App\Http\Controllers\Termin\TerminPembayaranController@grid                                    | web                                          |
|        |                                        |                                                                     |                                                            |                                                                                                | App\Http\Middleware\Authenticate             |
|        | DELETE                                 | termin/pembayaran/{detail}/detailDestroy                            | termin.pembayaran.detailDestroy                            | App\Http\Controllers\Termin\TerminPembayaranController@detailDestroy                           | web                                          |
